time,sensor,data
12-25-2018 08:00:01,F10,460
12-25-2018 08:00:01,F1T,81.86
12-25-2018 08:00:01,F1H,32.90
12-25-2018 08:00:08,N10,384
12-25-2018 08:00:08,N11,320
12-25-2018 08:00:08,N12,295
12-25-2018 08:00:08,N1T,81.68
12-25-2018 08:00:08,N1H,99.90
12-25-2018 08:00:15,P10,491
12-25-2018 08:00:15,P11,413
12-25-2018 08:00:15,P12,379
12-25-2018 08:00:15,P1T,70.34
12-25-2018 08:00:15,P1H,61.80
12-25-2018 08:00:23,F20,539
12-25-2018 08:00:23,F2T,74.66
12-25-2018 08:00:23,F2H,46.90
12-25-2018 08:30:01,F10,461
12-25-2018 08:30:01,F1T,82.04
12-25-2018 08:30:01,F1H,32.70
12-25-2018 08:30:09,N10,383
12-25-2018 08:30:09,N11,317
12-25-2018 08:30:09,N12,289
12-25-2018 08:30:09,N1T,82.58
12-25-2018 08:30:09,N1H,99.90
12-25-2018 08:30:16,P10,493
12-25-2018 08:30:16,P11,407
12-25-2018 08:30:16,P12,376
12-25-2018 08:30:16,P1T,70.34
12-25-2018 08:30:16,P1H,59.60
12-25-2018 08:30:23,F20,539
12-25-2018 08:30:23,F2T,74.84
12-25-2018 08:30:23,F2H,46.50
12-25-2018 09:00:01,F10,455
12-25-2018 09:00:01,F1T,82.22
12-25-2018 09:00:01,F1H,32.40
12-25-2018 09:00:08,N10,384
12-25-2018 09:00:08,N11,316
12-25-2018 09:00:08,N12,292
12-25-2018 09:00:08,N1T,83.12
12-25-2018 09:00:08,N1H,99.90
12-25-2018 09:00:16,P10,493
12-25-2018 09:00:16,P11,407
12-25-2018 09:00:16,P12,374
12-25-2018 09:00:16,P1T,70.52
12-25-2018 09:00:16,P1H,59.30
12-25-2018 09:00:23,F20,539
12-25-2018 09:00:23,F2T,74.84
12-25-2018 09:00:23,F2H,46.30
12-25-2018 09:30:01,F10,466
12-25-2018 09:30:01,F1T,82.40
12-25-2018 09:30:01,F1H,32.00
12-25-2018 09:30:09,N10,379
12-25-2018 09:30:09,N11,317
12-25-2018 09:30:09,N12,289
12-25-2018 09:30:09,N1T,83.30
12-25-2018 09:30:09,N1H,99.90
12-25-2018 09:30:16,P10,495
12-25-2018 09:30:16,P11,408
12-25-2018 09:30:16,P12,376
12-25-2018 09:30:16,P1T,70.70
12-25-2018 09:30:16,P1H,57.40
12-25-2018 09:30:24,F20,541
12-25-2018 09:30:24,F2T,75.38
12-25-2018 09:30:24,F2H,46.10
12-25-2018 10:00:01,F10,464
12-25-2018 10:00:01,F1T,82.58
12-25-2018 10:00:01,F1H,32.00
12-25-2018 10:00:08,N10,381
12-25-2018 10:00:08,N11,314
12-25-2018 10:00:08,N12,290
12-25-2018 10:00:08,N1T,83.66
12-25-2018 10:00:08,N1H,99.90
12-25-2018 10:00:16,P10,497
12-25-2018 10:00:16,P11,414
12-25-2018 10:00:16,P12,375
12-25-2018 10:00:16,P1T,71.06
12-25-2018 10:00:16,P1H,56.30
12-25-2018 10:00:23,F20,538
12-25-2018 10:00:23,F2T,75.56
12-25-2018 10:00:23,F2H,45.90
12-25-2018 10:30:01,F10,465
12-25-2018 10:30:01,F1T,82.76
12-25-2018 10:30:01,F1H,32.20
12-25-2018 10:30:08,N10,377
12-25-2018 10:30:08,N11,315
12-25-2018 10:30:08,N12,288
12-25-2018 10:30:08,N1T,83.84
12-25-2018 10:30:08,N1H,99.90
12-25-2018 10:30:15,P10,494
12-25-2018 10:30:15,P11,411
12-25-2018 10:30:15,P12,377
12-25-2018 10:30:15,P1T,71.06
12-25-2018 10:30:15,P1H,55.20
12-25-2018 10:30:23,F20,536
12-25-2018 10:30:23,F2T,75.56
12-25-2018 10:30:23,F2H,46.00
12-25-2018 11:00:01,F10,469
12-25-2018 11:00:01,F1T,82.58
12-25-2018 11:00:01,F1H,32.00
12-25-2018 11:00:09,N10,378
12-25-2018 11:00:09,N11,317
12-25-2018 11:00:09,N12,288
12-25-2018 11:00:09,N1T,84.02
12-25-2018 11:00:09,N1H,99.90
12-25-2018 11:00:16,P10,493
12-25-2018 11:00:16,P11,405
12-25-2018 11:00:16,P12,375
12-25-2018 11:00:16,P1T,70.88
12-25-2018 11:00:16,P1H,56.30
12-25-2018 11:00:23,F20,537
12-25-2018 11:00:23,F2T,75.38
12-25-2018 11:00:23,F2H,45.90
12-25-2018 11:30:01,F10,474
12-25-2018 11:30:01,F1T,82.58
12-25-2018 11:30:01,F1H,32.00
12-25-2018 11:30:08,N10,379
12-25-2018 11:30:08,N11,318
12-25-2018 11:30:08,N12,288
12-25-2018 11:30:08,N1T,84.02
12-25-2018 11:30:08,N1H,99.90
12-25-2018 11:30:16,P10,489
12-25-2018 11:30:16,P11,409
12-25-2018 11:30:16,P12,375
12-25-2018 11:30:16,P1T,70.88
12-25-2018 11:30:16,P1H,54.50
12-25-2018 11:30:23,F20,537
12-25-2018 11:30:23,F2T,75.38
12-25-2018 11:30:23,F2H,45.80
12-25-2018 12:00:01,F10,476
12-25-2018 12:00:01,F1T,82.58
12-25-2018 12:00:01,F1H,32.00
12-25-2018 12:00:09,N10,378
12-25-2018 12:00:09,N11,318
12-25-2018 12:00:09,N12,287
12-25-2018 12:00:09,N1T,84.02
12-25-2018 12:00:09,N1H,99.90
12-25-2018 12:00:16,P10,490
12-25-2018 12:00:16,P11,407
12-25-2018 12:00:16,P12,372
12-25-2018 12:00:16,P1T,70.88
12-25-2018 12:00:16,P1H,54.50
12-25-2018 12:00:23,F20,542
12-25-2018 12:00:23,F2T,75.56
12-25-2018 12:00:23,F2H,46.00
12-25-2018 12:30:01,F10,475
12-25-2018 12:30:01,F1T,82.76
12-25-2018 12:30:01,F1H,32.30
12-25-2018 12:30:08,N10,380
12-25-2018 12:30:08,N11,320
12-25-2018 12:30:08,N12,290
12-25-2018 12:30:08,N1T,84.38
12-25-2018 12:30:08,N1H,99.90
12-25-2018 12:30:16,P10,498
12-25-2018 12:30:16,P11,407
12-25-2018 12:30:16,P12,374
12-25-2018 12:30:16,P1T,71.06
12-25-2018 12:30:16,P1H,55.40
12-25-2018 12:30:23,F20,544
12-25-2018 12:30:23,F2T,75.74
12-25-2018 12:30:23,F2H,46.10
12-25-2018 13:00:01,F10,483
12-25-2018 13:00:01,F1T,82.76
12-25-2018 13:00:01,F1H,32.40
12-25-2018 13:00:09,N10,371
12-25-2018 13:00:09,N11,318
12-25-2018 13:00:09,N12,293
12-25-2018 13:00:09,N1T,84.38
12-25-2018 13:00:09,N1H,99.90
12-25-2018 13:00:16,P10,502
12-25-2018 13:00:16,P11,412
12-25-2018 13:00:16,P12,376
12-25-2018 13:00:16,P1T,71.06
12-25-2018 13:00:16,P1H,56.30
12-25-2018 13:00:24,F20,544
12-25-2018 13:00:24,F2T,75.74
12-25-2018 13:00:24,F2H,46.40
12-25-2018 13:30:01,F10,487
12-25-2018 13:30:01,F1T,82.76
12-25-2018 13:30:01,F1H,32.70
12-25-2018 13:30:08,N10,368
12-25-2018 13:30:08,N11,319
12-25-2018 13:30:08,N12,293
12-25-2018 13:30:08,N1T,84.56
12-25-2018 13:30:08,N1H,99.90
12-25-2018 13:30:16,P10,501
12-25-2018 13:30:16,P11,409
12-25-2018 13:30:16,P12,374
12-25-2018 13:30:16,P1T,71.06
12-25-2018 13:30:16,P1H,58.10
12-25-2018 13:30:23,F20,544
12-25-2018 13:30:23,F2T,75.56
12-25-2018 13:30:23,F2H,46.80
12-25-2018 14:00:02,F10,491
12-25-2018 14:00:02,F1T,82.94
12-25-2018 14:00:02,F1H,32.70
12-25-2018 14:00:09,N10,380
12-25-2018 14:00:09,N11,317
12-25-2018 14:00:09,N12,293
12-25-2018 14:00:09,N1T,84.56
12-25-2018 14:00:09,N1H,99.90
12-25-2018 14:00:16,P10,501
12-25-2018 14:00:16,P11,410
12-25-2018 14:00:16,P12,380
12-25-2018 14:00:16,P1T,71.06
12-25-2018 14:00:16,P1H,59.40
12-25-2018 14:00:24,F20,549
12-25-2018 14:00:24,F2T,75.74
12-25-2018 14:00:24,F2H,46.90
12-25-2018 14:30:01,F10,490
12-25-2018 14:30:01,F1T,82.94
12-25-2018 14:30:01,F1H,32.60
12-25-2018 14:30:09,N10,379
12-25-2018 14:30:09,N11,317
12-25-2018 14:30:09,N12,293
12-25-2018 14:30:09,N1T,84.74
12-25-2018 14:30:09,N1H,99.90
12-25-2018 14:30:16,P10,499
12-25-2018 14:30:16,P11,414
12-25-2018 14:30:16,P12,377
12-25-2018 14:30:16,P1T,71.06
12-25-2018 14:30:16,P1H,58.40
12-25-2018 14:30:23,F20,552
12-25-2018 14:30:23,F2T,75.74
12-25-2018 14:30:23,F2H,46.90
12-25-2018 15:00:01,F10,498
12-25-2018 15:00:01,F1T,83.12
12-25-2018 15:00:01,F1H,32.70
12-25-2018 15:00:08,N10,377
12-25-2018 15:00:08,N11,316
12-25-2018 15:00:08,N12,291
12-25-2018 15:00:08,N1T,84.92
12-25-2018 15:00:08,N1H,99.90
12-25-2018 15:00:15,P10,505
12-25-2018 15:00:15,P11,409
12-25-2018 15:00:15,P12,368
12-25-2018 15:00:15,P1T,71.24
12-25-2018 15:00:15,P1H,58.80
12-25-2018 15:00:23,F20,553
12-25-2018 15:00:23,F2T,75.92
12-25-2018 15:00:23,F2H,46.70
12-25-2018 15:30:01,F10,504
12-25-2018 15:30:01,F1T,83.30
12-25-2018 15:30:01,F1H,32.90
12-25-2018 15:30:09,N10,381
12-25-2018 15:30:09,N11,315
12-25-2018 15:30:09,N12,292
12-25-2018 15:30:09,N1T,85.10
12-25-2018 15:30:09,N1H,99.90
12-25-2018 15:30:16,P10,488
12-25-2018 15:30:16,P11,414
12-25-2018 15:30:16,P12,369
12-25-2018 15:30:16,P1T,71.24
12-25-2018 15:30:16,P1H,57.90
12-25-2018 15:30:23,F20,557
12-25-2018 15:30:23,F2T,75.92
12-25-2018 15:30:23,F2H,46.80
12-25-2018 16:00:01,F10,510
12-25-2018 16:00:01,F1T,83.30
12-25-2018 16:00:01,F1H,33.10
12-25-2018 16:00:08,N10,378
12-25-2018 16:00:08,N11,315
12-25-2018 16:00:08,N12,290
12-25-2018 16:00:08,N1T,85.10
12-25-2018 16:00:08,N1H,99.90
12-25-2018 16:00:16,P10,486
12-25-2018 16:00:16,P11,415
12-25-2018 16:00:16,P12,371
12-25-2018 16:00:16,P1T,71.24
12-25-2018 16:00:16,P1H,60.50
12-25-2018 16:00:23,F20,555
12-25-2018 16:00:23,F2T,76.10
12-25-2018 16:00:23,F2H,46.80
12-25-2018 16:30:01,F10,509
12-25-2018 16:30:01,F1T,83.12
12-25-2018 16:30:01,F1H,32.90
12-25-2018 16:30:09,N10,373
12-25-2018 16:30:09,N11,313
12-25-2018 16:30:09,N12,290
12-25-2018 16:30:09,N1T,85.10
12-25-2018 16:30:09,N1H,99.90
12-25-2018 16:30:16,P10,498
12-25-2018 16:30:16,P11,410
12-25-2018 16:30:16,P12,373
12-25-2018 16:30:16,P1T,71.24
12-25-2018 16:30:16,P1H,62.40
12-25-2018 16:30:23,F20,558
12-25-2018 16:30:23,F2T,75.92
12-25-2018 16:30:23,F2H,46.70
12-25-2018 17:00:01,F10,516
12-25-2018 17:00:01,F1T,83.12
12-25-2018 17:00:01,F1H,32.60
12-25-2018 17:00:08,N10,377
12-25-2018 17:00:08,N11,315
12-25-2018 17:00:08,N12,291
12-25-2018 17:00:08,N1T,84.92
12-25-2018 17:00:08,N1H,99.90
12-25-2018 17:00:16,P10,503
12-25-2018 17:00:16,P11,414
12-25-2018 17:00:16,P12,374
12-25-2018 17:00:16,P1T,71.06
12-25-2018 17:00:16,P1H,63.90
12-25-2018 17:00:23,F20,561
12-25-2018 17:00:23,F2T,75.74
12-25-2018 17:00:23,F2H,46.30
12-25-2018 17:30:02,F10,511
12-25-2018 17:30:02,F1T,83.12
12-25-2018 17:30:02,F1H,32.40
12-25-2018 17:30:09,N10,375
12-25-2018 17:30:09,N11,318
12-25-2018 17:30:09,N12,290
12-25-2018 17:30:09,N1T,84.92
12-25-2018 17:30:09,N1H,99.90
12-25-2018 17:30:16,P10,494
12-25-2018 17:30:16,P11,422
12-25-2018 17:30:16,P12,377
12-25-2018 17:30:16,P1T,71.06
12-25-2018 17:30:16,P1H,61.20
12-25-2018 17:30:24,F20,561
12-25-2018 17:30:24,F2T,75.74
12-25-2018 17:30:24,F2H,46.10
12-25-2018 18:00:01,F10,522
12-25-2018 18:00:01,F1T,82.94
12-25-2018 18:00:01,F1H,32.30
12-25-2018 18:00:08,N10,380
12-25-2018 18:00:08,N11,314
12-25-2018 18:00:08,N12,292
12-25-2018 18:00:08,N1T,84.74
12-25-2018 18:00:08,N1H,99.90
12-25-2018 18:00:16,P10,494
12-25-2018 18:00:16,P11,406
12-25-2018 18:00:16,P12,375
12-25-2018 18:00:16,P1T,71.06
12-25-2018 18:00:16,P1H,63.20
12-25-2018 18:00:23,F20,568
12-25-2018 18:00:23,F2T,75.74
12-25-2018 18:00:23,F2H,45.80
12-25-2018 18:30:01,F10,523
12-25-2018 18:30:01,F1T,82.94
12-25-2018 18:30:01,F1H,32.20
12-25-2018 18:30:08,N10,376
12-25-2018 18:30:08,N11,315
12-25-2018 18:30:08,N12,289
12-25-2018 18:30:08,N1T,84.74
12-25-2018 18:30:08,N1H,99.90
12-25-2018 18:30:15,P10,494
12-25-2018 18:30:15,P11,412
12-25-2018 18:30:15,P12,372
12-25-2018 18:30:15,P1T,71.06
12-25-2018 18:30:15,P1H,60.90
12-25-2018 18:30:23,F20,567
12-25-2018 18:30:23,F2T,75.74
12-25-2018 18:30:23,F2H,45.60
12-25-2018 19:00:01,F10,544
12-25-2018 19:00:01,F1T,83.12
12-25-2018 19:00:01,F1H,32.40
12-25-2018 19:00:09,N10,384
12-25-2018 19:00:09,N11,318
12-25-2018 19:00:09,N12,292
12-25-2018 19:00:09,N1T,84.74
12-25-2018 19:00:09,N1H,99.90
12-25-2018 19:00:16,P10,500
12-25-2018 19:00:16,P11,406
12-25-2018 19:00:16,P12,377
12-25-2018 19:00:16,P1T,71.06
12-25-2018 19:00:16,P1H,60.20
12-25-2018 19:00:23,F20,578
12-25-2018 19:00:23,F2T,75.74
12-25-2018 19:00:23,F2H,45.50
12-25-2018 19:30:01,F10,549
12-25-2018 19:30:01,F1T,74.30
12-25-2018 19:30:01,F1H,43.10
12-25-2018 19:30:08,N10,383
12-25-2018 19:30:08,N11,316
12-25-2018 19:30:08,N12,292
12-25-2018 19:30:08,N1T,84.56
12-25-2018 19:30:08,N1H,99.90
12-25-2018 19:30:16,P10,503
12-25-2018 19:30:16,P11,413
12-25-2018 19:30:16,P12,378
12-25-2018 19:30:16,P1T,70.52
12-25-2018 19:30:16,P1H,55.60
12-25-2018 19:30:23,F20,581
12-25-2018 19:30:23,F2T,70.52
12-25-2018 19:30:23,F2H,49.00
12-25-2018 20:00:01,F10,558
12-25-2018 20:00:01,F1T,72.32
12-25-2018 20:00:01,F1H,45.70
12-25-2018 20:00:09,N10,389
12-25-2018 20:00:09,N11,321
12-25-2018 20:00:09,N12,294
12-25-2018 20:00:09,N1T,84.20
12-25-2018 20:00:09,N1H,99.90
12-25-2018 20:00:16,P10,517
12-25-2018 20:00:16,P11,410
12-25-2018 20:00:16,P12,380
12-25-2018 20:00:16,P1T,70.16
12-25-2018 20:00:16,P1H,58.30
12-25-2018 20:00:23,F20,586
12-25-2018 20:00:23,F2T,69.62
12-25-2018 20:00:23,F2H,50.30
12-25-2018 20:30:01,F10,555
12-25-2018 20:30:01,F1T,71.60
12-25-2018 20:30:01,F1H,46.10
12-25-2018 20:30:08,N10,391
12-25-2018 20:30:08,N11,319
12-25-2018 20:30:08,N12,293
12-25-2018 20:30:08,N1T,84.02
12-25-2018 20:30:08,N1H,99.90
12-25-2018 20:30:16,P10,503
12-25-2018 20:30:16,P11,413
12-25-2018 20:30:16,P12,379
12-25-2018 20:30:16,P1T,69.98
12-25-2018 20:30:16,P1H,60.60
12-25-2018 20:30:23,F20,582
12-25-2018 20:30:23,F2T,69.08
12-25-2018 20:30:23,F2H,51.00
12-25-2018 21:00:01,F10,565
12-25-2018 21:00:01,F1T,71.24
12-25-2018 21:00:01,F1H,46.50
12-25-2018 21:00:09,N10,398
12-25-2018 21:00:09,N11,319
12-25-2018 21:00:09,N12,295
12-25-2018 21:00:09,N1T,83.84
12-25-2018 21:00:09,N1H,99.90
12-25-2018 21:00:16,P10,505
12-25-2018 21:00:16,P11,413
12-25-2018 21:00:16,P12,376
12-25-2018 21:00:16,P1T,69.98
12-25-2018 21:00:16,P1H,59.50
12-25-2018 21:00:24,F20,586
12-25-2018 21:00:24,F2T,68.90
12-25-2018 21:00:24,F2H,51.50
12-25-2018 21:30:01,F10,571
12-25-2018 21:30:01,F1T,71.06
12-25-2018 21:30:01,F1H,46.40
12-25-2018 21:30:08,N10,394
12-25-2018 21:30:08,N11,320
12-25-2018 21:30:08,N12,295
12-25-2018 21:30:08,N1T,83.84
12-25-2018 21:30:08,N1H,99.90
12-25-2018 21:30:16,P10,502
12-25-2018 21:30:16,P11,418
12-25-2018 21:30:16,P12,371
12-25-2018 21:30:16,P1T,69.98
12-25-2018 21:30:16,P1H,56.50
12-25-2018 21:30:23,F20,588
12-25-2018 21:30:23,F2T,68.54
12-25-2018 21:30:23,F2H,51.70
12-25-2018 22:00:02,F10,569
12-25-2018 22:00:02,F1T,70.88
12-25-2018 22:00:02,F1H,46.40
12-25-2018 22:00:09,N10,400
12-25-2018 22:00:09,N11,322
12-25-2018 22:00:09,N12,298
12-25-2018 22:00:09,N1T,83.66
12-25-2018 22:00:09,N1H,99.90
12-25-2018 22:00:16,P10,502
12-25-2018 22:00:16,P11,420
12-25-2018 22:00:16,P12,379
12-25-2018 22:00:16,P1T,69.98
12-25-2018 22:00:16,P1H,57.00
12-25-2018 22:00:24,F20,592
12-25-2018 22:00:24,F2T,68.54
12-25-2018 22:00:24,F2H,52.00
12-25-2018 22:30:01,F10,570
12-25-2018 22:30:01,F1T,70.88
12-25-2018 22:30:01,F1H,46.40
12-25-2018 22:30:09,N10,395
12-25-2018 22:30:09,N11,319
12-25-2018 22:30:09,N12,297
12-25-2018 22:30:09,N1T,83.66
12-25-2018 22:30:09,N1H,99.90
12-25-2018 22:30:16,P10,512
12-25-2018 22:30:16,P11,422
12-25-2018 22:30:16,P12,375
12-25-2018 22:30:16,P1T,69.98
12-25-2018 22:30:16,P1H,58.70
12-25-2018 22:30:23,F20,594
12-25-2018 22:30:23,F2T,68.36
12-25-2018 22:30:23,F2H,52.00
12-25-2018 23:00:01,F10,577
12-25-2018 23:00:01,F1T,70.70
12-25-2018 23:00:01,F1H,46.40
12-25-2018 23:00:08,N10,394
12-25-2018 23:00:08,N11,322
12-25-2018 23:00:08,N12,296
12-25-2018 23:00:08,N1T,83.66
12-25-2018 23:00:08,N1H,99.90
12-25-2018 23:00:15,P10,501
12-25-2018 23:00:15,P11,418
12-25-2018 23:00:15,P12,374
12-25-2018 23:00:15,P1T,69.98
12-25-2018 23:00:15,P1H,55.70
12-25-2018 23:00:23,F20,589
12-25-2018 23:00:23,F2T,68.18
12-25-2018 23:00:23,F2H,52.20
12-25-2018 23:30:01,F10,584
12-25-2018 23:30:01,F1T,70.88
12-25-2018 23:30:01,F1H,46.20
12-25-2018 23:30:09,N10,404
12-25-2018 23:30:09,N11,322
12-25-2018 23:30:09,N12,297
12-25-2018 23:30:09,N1T,83.66
12-25-2018 23:30:09,N1H,99.90
12-25-2018 23:30:16,P10,499
12-25-2018 23:30:16,P11,417
12-25-2018 23:30:16,P12,376
12-25-2018 23:30:16,P1T,69.80
12-25-2018 23:30:16,P1H,60.60
12-25-2018 23:30:23,F20,593
12-25-2018 23:30:23,F2T,68.18
12-25-2018 23:30:23,F2H,52.20
12-26-2018 00:00:01,F10,594
12-26-2018 00:00:01,F1T,70.70
12-26-2018 00:00:01,F1H,46.10
12-26-2018 00:00:08,N10,410
12-26-2018 00:00:08,N11,324
12-26-2018 00:00:08,N12,301
12-26-2018 00:00:08,N1T,83.66
12-26-2018 00:00:08,N1H,99.90
12-26-2018 00:00:16,P10,508
12-26-2018 00:00:16,P11,427
12-26-2018 00:00:16,P12,377
12-26-2018 00:00:16,P1T,69.80
12-26-2018 00:00:16,P1H,57.10
12-26-2018 00:00:23,F20,596
12-26-2018 00:00:23,F2T,68.18
12-26-2018 00:00:23,F2H,52.20
12-26-2018 00:30:01,F10,586
12-26-2018 00:30:01,F1T,70.70
12-26-2018 00:30:01,F1H,46.50
12-26-2018 00:30:09,N10,418
12-26-2018 00:30:09,N11,325
12-26-2018 00:30:09,N12,300
12-26-2018 00:30:09,N1T,83.66
12-26-2018 00:30:09,N1H,99.90
12-26-2018 00:30:16,P10,519
12-26-2018 00:30:16,P11,421
12-26-2018 00:30:16,P12,373
12-26-2018 00:30:16,P1T,69.80
12-26-2018 00:30:16,P1H,58.40
12-26-2018 00:30:24,F20,598
12-26-2018 00:30:24,F2T,68.18
12-26-2018 00:30:24,F2H,52.30
12-26-2018 01:00:01,F10,599
12-26-2018 01:00:01,F1T,70.70
12-26-2018 01:00:01,F1H,46.60
12-26-2018 01:00:08,N10,489
12-26-2018 01:00:08,N11,334
12-26-2018 01:00:08,N12,318
12-26-2018 01:00:08,N1T,83.48
12-26-2018 01:00:08,N1H,99.90
12-26-2018 01:00:16,P10,508
12-26-2018 01:00:16,P11,426
12-26-2018 01:00:16,P12,379
12-26-2018 01:00:16,P1T,69.44
12-26-2018 01:00:16,P1H,59.60
12-26-2018 01:00:23,F20,598
12-26-2018 01:00:23,F2T,68.18
12-26-2018 01:00:23,F2H,52.10
12-26-2018 01:30:02,F10,586
12-26-2018 01:30:02,F1T,70.70
12-26-2018 01:30:02,F1H,46.60
12-26-2018 01:30:09,N10,432
12-26-2018 01:30:09,N11,332
12-26-2018 01:30:09,N12,303
12-26-2018 01:30:09,N1T,81.86
12-26-2018 01:30:09,N1H,99.90
12-26-2018 01:30:16,P10,508
12-26-2018 01:30:16,P11,422
12-26-2018 01:30:16,P12,381
12-26-2018 01:30:16,P1T,69.26
12-26-2018 01:30:16,P1H,60.70
12-26-2018 01:30:24,F20,598
12-26-2018 01:30:24,F2T,68.00
12-26-2018 01:30:24,F2H,52.00
12-26-2018 02:00:01,F10,587
12-26-2018 02:00:01,F1T,70.52
12-26-2018 02:00:01,F1H,46.50
12-26-2018 02:00:09,N10,432
12-26-2018 02:00:09,N11,329
12-26-2018 02:00:09,N12,302
12-26-2018 02:00:09,N1T,81.14
12-26-2018 02:00:09,N1H,99.90
12-26-2018 02:00:16,P10,502
12-26-2018 02:00:16,P11,417
12-26-2018 02:00:16,P12,378
12-26-2018 02:00:16,P1T,69.08
12-26-2018 02:00:16,P1H,56.60
12-26-2018 02:00:23,F20,598
12-26-2018 02:00:23,F2T,68.00
12-26-2018 02:00:23,F2H,51.80
12-26-2018 02:30:01,F10,599
12-26-2018 02:30:01,F1T,70.52
12-26-2018 02:30:01,F1H,46.50
12-26-2018 02:30:08,N10,390
12-26-2018 02:30:08,N11,328
12-26-2018 02:30:08,N12,300
12-26-2018 02:30:08,N1T,80.60
12-26-2018 02:30:08,N1H,99.90
12-26-2018 02:30:15,P10,505
12-26-2018 02:30:15,P11,426
12-26-2018 02:30:15,P12,377
12-26-2018 02:30:15,P1T,69.08
12-26-2018 02:30:15,P1H,55.80
12-26-2018 02:30:23,F20,600
12-26-2018 02:30:23,F2T,68.00
12-26-2018 02:30:23,F2H,51.70
12-26-2018 03:00:01,F10,599
12-26-2018 03:00:01,F1T,70.34
12-26-2018 03:00:01,F1H,46.50
12-26-2018 03:00:09,N10,392
12-26-2018 03:00:09,N11,330
12-26-2018 03:00:09,N12,301
12-26-2018 03:00:09,N1T,80.24
12-26-2018 03:00:09,N1H,99.90
12-26-2018 03:00:16,P10,502
12-26-2018 03:00:16,P11,430
12-26-2018 03:00:16,P12,374
12-26-2018 03:00:16,P1T,69.08
12-26-2018 03:00:16,P1H,55.70
12-26-2018 03:00:23,F20,603
12-26-2018 03:00:23,F2T,67.82
12-26-2018 03:00:23,F2H,51.80
12-26-2018 03:30:01,F10,609
12-26-2018 03:30:01,F1T,70.52
12-26-2018 03:30:01,F1H,46.70
12-26-2018 03:30:08,N10,394
12-26-2018 03:30:08,N11,329
12-26-2018 03:30:08,N12,304
12-26-2018 03:30:08,N1T,80.06
12-26-2018 03:30:08,N1H,99.90
12-26-2018 03:30:16,P10,519
12-26-2018 03:30:16,P11,427
12-26-2018 03:30:16,P12,377
12-26-2018 03:30:16,P1T,69.08
12-26-2018 03:30:16,P1H,58.10
12-26-2018 03:30:23,F20,601
12-26-2018 03:30:23,F2T,67.82
12-26-2018 03:30:23,F2H,51.90
12-26-2018 04:00:01,F10,604
12-26-2018 04:00:01,F1T,70.52
12-26-2018 04:00:01,F1H,46.80
12-26-2018 04:00:09,N10,401
12-26-2018 04:00:09,N11,330
12-26-2018 04:00:09,N12,307
12-26-2018 04:00:09,N1T,79.88
12-26-2018 04:00:09,N1H,99.90
12-26-2018 04:00:16,P10,504
12-26-2018 04:00:16,P11,425
12-26-2018 04:00:16,P12,382
12-26-2018 04:00:16,P1T,69.08
12-26-2018 04:00:16,P1H,57.00
12-26-2018 04:00:23,F20,603
12-26-2018 04:00:23,F2T,67.82
12-26-2018 04:00:23,F2H,51.90
12-26-2018 04:30:01,F10,608
12-26-2018 04:30:01,F1T,70.34
12-26-2018 04:30:01,F1H,46.70
12-26-2018 04:30:08,N10,413
12-26-2018 04:30:08,N11,329
12-26-2018 04:30:08,N12,307
